platform,abstraction,matrix_type,problem_size,n_rows,nnz,n_runs,median_gflops,mean_gflops,std_gflops,iqr_gflops,cv_pct,min_gflops,max_gflops,q1_gflops,q3_gflops,efficiency,flag_deep_profiling,ppc_tier
amd_mi300x,kokkos,random_sparse,small,1024,5120,27,0.6848,0.6811,0.03,0.0291,4.4031,0.595,0.7258,0.6674,0.6965,0.8787,False,excellent
amd_mi300x,raja,random_sparse,small,1024,5120,27,0.6115,0.6094,0.0181,0.0145,2.9727,0.5572,0.6447,0.6034,0.618,0.7847,True,acceptable
amd_mi300x,sycl,random_sparse,small,1024,5120,27,0.4012,0.4025,0.0145,0.0125,3.5996,0.3671,0.431,0.396,0.4085,0.5149,True,poor
amd_mi300x,julia,random_sparse,small,1024,5120,26,0.5555,0.5499,0.0252,0.0302,4.5787,0.4748,0.5847,0.5386,0.5688,0.7128,True,acceptable
amd_mi300x,native,random_sparse,medium,8192,40960,29,6.0717,6.0759,0.2983,0.3463,4.9092,5.1993,6.5306,5.9311,6.2774,1.0,False,native
amd_mi300x,kokkos,random_sparse,medium,8192,40960,27,5.3658,5.3621,0.2234,0.2753,4.1672,4.7614,5.7267,5.2572,5.5325,0.8837,False,excellent
amd_mi300x,raja,random_sparse,medium,8192,40960,28,6.0046,5.9728,0.2833,0.3016,4.7431,5.1688,6.5416,5.8118,6.1134,0.9889,False,excellent
amd_mi300x,sycl,random_sparse,medium,8192,40960,29,3.1172,3.1056,0.0739,0.0701,2.3797,2.9556,3.2462,3.0852,3.1553,0.5134,True,poor
amd_mi300x,julia,random_sparse,medium,8192,40960,25,4.4539,4.4146,0.284,0.4469,6.4337,3.8489,4.8166,4.2201,4.667,0.7335,True,acceptable
amd_mi300x,native,random_sparse,large,32768,163840,29,22.6752,22.609,1.355,1.3419,5.9931,19.9878,25.5242,21.9772,23.3191,1.0,False,native
amd_mi300x,kokkos,random_sparse,large,32768,163840,28,20.6315,20.7231,0.6279,1.102,3.0299,19.7755,21.8424,20.2161,21.3181,0.9099,False,excellent
amd_mi300x,raja,random_sparse,large,32768,163840,29,23.7415,23.6054,0.6385,0.3714,2.7048,21.2862,24.7567,23.498,23.8695,1.047,False,excellent
amd_mi300x,sycl,random_sparse,large,32768,163840,30,13.1802,13.1534,0.4611,0.3024,3.5052,11.5105,13.9855,13.0988,13.4012,0.5813,True,poor
amd_mi300x,julia,random_sparse,large,32768,163840,26,15.7206,15.6355,1.0404,1.3188,6.6544,13.4864,17.1839,14.9453,16.2641,0.6933,True,acceptable
amd_mi300x,native,power_law,small,1024,2529,29,0.1921,0.1899,0.0086,0.0062,4.546,0.1701,0.1991,0.1897,0.1959,1.0,False,native
amd_mi300x,kokkos,power_law,small,1024,2529,29,0.1696,0.1688,0.0035,0.0022,2.0444,0.1565,0.1718,0.1685,0.1707,0.8827,False,excellent
amd_mi300x,raja,power_law,small,1024,2529,30,0.1904,0.1882,0.008,0.0042,4.2764,0.1671,0.1977,0.1883,0.1925,0.9909,False,excellent
amd_mi300x,sycl,power_law,small,1024,2529,29,0.1383,0.1373,0.0042,0.0029,3.0845,0.1253,0.1444,0.1367,0.1396,0.7197,True,acceptable
amd_mi300x,julia,power_law,small,1024,2230,26,0.1453,0.1453,0.0032,0.003,2.1759,0.1371,0.1503,0.1441,0.1472,0.7562,True,acceptable
amd_mi300x,native,power_law,medium,8192,20432,28,0.4318,0.4316,0.0065,0.0053,1.5024,0.4179,0.4439,0.4282,0.4336,1.0,False,native
amd_mi300x,kokkos,power_law,medium,8192,20432,29,0.416,0.4142,0.0078,0.01,1.8874,0.3927,0.4268,0.4096,0.4196,0.9635,False,excellent
amd_mi300x,raja,power_law,medium,8192,20432,29,0.4151,0.4163,0.006,0.0092,1.4408,0.4063,0.4285,0.4119,0.4211,0.9615,False,excellent
amd_mi300x,sycl,power_law,medium,8192,20432,30,0.391,0.3908,0.0087,0.0091,2.2151,0.3652,0.4046,0.3874,0.3965,0.9056,False,excellent
amd_mi300x,julia,power_law,medium,8192,19526,28,0.4496,0.4484,0.0128,0.0164,2.8465,0.4145,0.4685,0.4416,0.458,1.0412,False,excellent
amd_mi300x,native,power_law,large,32768,81494,30,1.5732,1.5725,0.0316,0.0455,2.0125,1.4927,1.621,1.5515,1.597,1.0,False,native
amd_mi300x,kokkos,power_law,large,32768,81494,30,1.5341,1.526,0.0375,0.0254,2.4599,1.4089,1.5744,1.52,1.5454,0.9751,False,excellent
amd_mi300x,raja,power_law,large,32768,81494,29,1.5137,1.5118,0.0269,0.0242,1.7817,1.4508,1.5574,1.5017,1.5259,0.9622,False,excellent
amd_mi300x,sycl,power_law,large,32768,81494,30,1.4526,1.4508,0.0258,0.0299,1.7756,1.3939,1.502,1.4373,1.4672,0.9233,False,excellent
amd_mi300x,julia,power_law,large,32768,79638,28,1.3932,1.388,0.0235,0.0334,1.6927,1.3396,1.4251,1.3736,1.407,0.8855,False,excellent
